Package          Version  
---------------- ---------
asn1crypto       0.24.0   
autopep8         1.3.5    
certifi          2018.4.16
cffi             1.11.5   
chardet          3.0.4    
click            6.7      
cryptography     2.2.2    
Flask            0.12.2   
Flask-SQLAlchemy 2.3.2    
httplib2         0.11.3   
idna             2.6      
itsdangerous     0.24     
Jinja2           2.10     
MarkupSafe       1.0      
oauth2client     4.1.2    
pep8             1.7.1    
pip              10.0.1   
pyasn1           0.4.2    
pyasn1-modules   0.2.1    
pycodestyle      2.4.0    
pycparser        2.18     
pyOpenSSL        17.5.0   
requests         2.18.4   
rsa              3.4.2    
setuptools       39.0.1   
six              1.11.0   
SQLAlchemy       1.2.7    
urllib3          1.22     
Werkzeug         0.14.1   
